Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    monthly_wage         | 8000         |
|    n_workers            | 9            |
|    profit               | 1.76e+04     |
|    reward               | 0.699        |
|    vacancies            | 1            |
|    vmpl                 | 9.22e+03     |
|    vmpl_gap             | 1.22e+03     |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 136          |
|    time_elapsed         | 2507         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0052785277 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00014      |
|    loss                 | -0.0598      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 0.00737      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0363       |
|    wage_up_100          | 0.00564      |
|    wage_up_300          | 0.00474      |
| economy/                |              |
|    avg_profit_all       | -3.45e+03    |
|    employment_rate      | 0.53         |
|    firm_wage_premium    | 0.0148       |
|    market_avg_wage      | 8.77e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 72.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 7            |
|    profit               | 1.5e+04      |
|    reward               | 0.678        |
|    vacancies            | 0            |
|    vmpl                 | 1.05e+04     |
|    vmpl_gap             | 1.64e+03     |
|    worker_mkt_share     | 0.4          |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 137          |
|    time_elapsed         | 2525         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0064714835 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000138     |
|    loss                 | -0.0529      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.00584      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0362       |
|    wage_up_100          | 0.00562      |
|    wage_up_300          | 0.00475      |
| economy/                |              |
|    avg_profit_all       | -549         |
|    employment_rate      | 0.53         |
|    firm_wage_premium    | -0.00444     |
|    market_avg_wage      | 8.44e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 43.3         |
|    deficit_months       | 24           |
|    monthly_wage         | 8400         |
|    n_workers            | 3            |
|    profit               | -6.15e+03    |
|    reward               | -0.59        |
|    vacancies            | 0            |
|    vmpl                 | 8.82e+03     |
|    vmpl_gap             | 419          |
|    worker_mkt_share     | -0.434       |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 138          |
|    time_elapsed         | 2542         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0059855855 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000137     |
|    loss                 | -0.0608      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.00755      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.183       |
|    hold                 | 0.33        |
|    post_vacancy         | 0.209       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0362      |
|    wage_up_100          | 0.0056      |
|    wage_up_300          | 0.00474     |
| economy/                |             |
|    avg_profit_all       | 2.24e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.00604    |
|    market_avg_wage      | 8.25e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 84.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 9           |
|    profit               | 4.9e+03     |
|    reward               | 0.527       |
|    vacancies            | 0           |
|    vmpl                 | 8.72e+03    |
|    vmpl_gap             | 522         |
|    worker_mkt_share     | -0.0722     |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 139         |
|    time_elapsed         | 2560        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.006414919 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0704     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00613    |
