Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
|    fire_worker          | 0.137       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.189       |
|    snap_to_market       | 0.167       |
|    wage_dn_100          | 0.0145      |
|    wage_dn_300          | 0.0439      |
|    wage_up_100          | 0.00397     |
|    wage_up_300          | 0.00407     |
| economy/                |             |
|    avg_profit_all       | 5.47e+03    |
|    employment_rate      | 0.77        |
|    firm_wage_premium    | -0.036      |
|    market_avg_wage      | 7.99e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 1.17e+04    |
|    reward               | 0.584       |
|    vacancies            | 0           |
|    vmpl                 | 6.88e+03    |
|    vmpl_gap             | -819        |
|    worker_mkt_share     | 0.558       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 147         |
|    time_elapsed         | 3109        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009588712 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.021      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.00911     |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.137     |
|    hold                 | 0.441     |
|    post_vacancy         | 0.189     |
|    snap_to_market       | 0.166     |
|    wage_dn_100          | 0.0145    |
|    wage_dn_300          | 0.044     |
|    wage_up_100          | 0.00399   |
|    wage_up_300          | 0.00406   |
| economy/                |           |
|    avg_profit_all       | -1.71e+03 |
|    employment_rate      | 0.95      |
|    firm_wage_premium    | -0.0217   |
|    market_avg_wage      | 8.79e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 96.8      |
|    deficit_months       | 9         |
|    monthly_wage         | 8600      |
|    n_workers            | 6         |
|    profit               | -4.25e+03 |
|    reward               | -0.484    |
|    vacancies            | 2         |
|    vmpl                 | 1.04e+04  |
|    vmpl_gap             | 1.77e+03  |
|    worker_mkt_share     | -0.368    |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 148       |
|    time_elapsed         | 3131      |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0048137 |
|    clip_fraction        | 0.0499    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.798    |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.000125  |
|    loss                 | -0.0245   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.00501  |
|    value_loss           | 0.00828   |
---------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.138        |
|    hold                 | 0.44         |
|    post_vacancy         | 0.19         |
|    snap_to_market       | 0.166        |
|    wage_dn_100          | 0.0144       |
|    wage_dn_300          | 0.0442       |
|    wage_up_100          | 0.00397      |
|    wage_up_300          | 0.00404      |
| economy/                |              |
|    avg_profit_all       | -5.9e+03     |
|    employment_rate      | 0.7          |
|    firm_wage_premium    | -0.0596      |
|    market_avg_wage      | 9.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.9         |
|    deficit_months       | 296          |
|    monthly_wage         | 8500         |
|    n_workers            | 1            |
|    profit               | -3.09e+03    |
|    reward               | -0.0921      |
|    vacancies            | 0            |
|    vmpl                 | 8.36e+03     |
|    vmpl_gap             | -141         |
|    worker_mkt_share     | -0.853       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 149          |
|    time_elapsed         | 3151         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0046518873 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000124     |
|    loss                 | -0.0198      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.005        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.138       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.19        |
|    snap_to_market       | 0.165       |
|    wage_dn_100          | 0.0143      |
|    wage_dn_300          | 0.0442      |
|    wage_up_100          | 0.00398     |
|    wage_up_300          | 0.00402     |
| economy/                |             |
|    avg_profit_all       | -3.16e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0191      |
|    market_avg_wage      | 8.64e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 85.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 8800        |
|    n_workers            | 12          |
|    profit               | 1.55e+04    |
|    reward               | 0.705       |
|    vacancies            | 1           |
|    vmpl                 | 8.87e+03    |
|    vmpl_gap             | 69.9        |
|    worker_mkt_share     | 0.212       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 150         |
|    time_elapsed         | 3172        |
