Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.005773315 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00013     |
|    loss                 | -0.101      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00866     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0248      |
|    wage_up_100          | 0.00857     |
|    wage_up_300          | 0.00493     |
| economy/                |             |
|    avg_profit_all       | -1.89e+03   |
|    employment_rate      | 0.81        |
|    firm_wage_premium    | 0.0157      |
|    market_avg_wage      | 8.17e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 53.9        |
|    deficit_months       | 176         |
|    monthly_wage         | 8300        |
|    n_workers            | 5           |
|    profit               | -6.96e+03   |
|    reward               | -0.536      |
|    vacancies            | 0           |
|    vmpl                 | 7.99e+03    |
|    vmpl_gap             | -305        |
|    worker_mkt_share     | -0.383      |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 217         |
|    time_elapsed         | 8467        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.005388436 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.109      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.00425     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.216        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0248       |
|    wage_up_100          | 0.00856      |
|    wage_up_300          | 0.00493      |
| economy/                |              |
|    avg_profit_all       | 5.85e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0162      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 78.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 11           |
|    profit               | 5.35e+03     |
|    reward               | 0.553        |
|    vacancies            | 0            |
|    vmpl                 | 7.64e+03     |
|    vmpl_gap             | -62          |
|    worker_mkt_share     | 0.209        |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 218          |
|    time_elapsed         | 8490         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0055838507 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000128     |
|    loss                 | -0.108       |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.00313      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0124       |
|    wage_dn_300          | 0.0247       |
|    wage_up_100          | 0.00854      |
|    wage_up_300          | 0.00494      |
| economy/                |              |
|    avg_profit_all       | 353          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0604      |
|    market_avg_wage      | 8.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 306          |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 48           |
|    profit               | 9.59e+04     |
|    reward               | 0.7          |
|    vacancies            | 5            |
|    vmpl                 | 8.7e+03      |
|    vmpl_gap             | 503          |
|    worker_mkt_share     | 3.8          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 219          |
|    time_elapsed         | 8513         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0054906756 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000127     |
|    loss                 | -0.0947      |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.0066       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.282       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0124      |
|    wage_dn_300          | 0.0247      |
|    wage_up_100          | 0.00852     |
|    wage_up_300          | 0.00494     |
| economy/                |             |
