Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
| economy/                |              |
|    avg_profit_all       | 2.83e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.00598      |
|    market_avg_wage      | 8.35e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 102          |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 12           |
|    profit               | 1.54e+04     |
|    reward               | 0.62         |
|    vacancies            | 0            |
|    vmpl                 | 9.05e+03     |
|    vmpl_gap             | 654          |
|    worker_mkt_share     | 0.212        |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 201          |
|    time_elapsed         | 7318         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0067078657 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.0983      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.286       |
|    snap_to_market       | 0.151       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0329      |
|    wage_up_100          | 0.00544     |
|    wage_up_300          | 0.0033      |
| economy/                |             |
|    avg_profit_all       | 3.29e+03    |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | -0.00131    |
|    market_avg_wage      | 7.71e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 73.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 13          |
|    profit               | 1.87e+04    |
|    reward               | 0.726       |
|    vacancies            | 0           |
|    vmpl                 | 7.77e+03    |
|    vmpl_gap             | 73.5        |
|    worker_mkt_share     | 0.548       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 202         |
|    time_elapsed         | 7365        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.004339372 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.091      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.286        |
|    snap_to_market       | 0.151        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00544      |
|    wage_up_300          | 0.00329      |
| economy/                |              |
|    avg_profit_all       | -678         |
|    employment_rate      | 0.8          |
|    firm_wage_premium    | -0.0527      |
|    market_avg_wage      | 8.66e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 84.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 9            |
|    profit               | 6.2e+03      |
|    reward               | 0.891        |
|    vacancies            | 0            |
|    vmpl                 | 8.84e+03     |
|    vmpl_gap             | 637          |
|    worker_mkt_share     | 0.233        |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 203          |
|    time_elapsed         | 7414         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0057981987 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00014      |
|    loss                 | -0.102       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.286        |
|    snap_to_market       | 0.151        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00329      |
| economy/                |              |
|    avg_profit_all       | -358         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0214      |
|    market_avg_wage      | 8.18e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.3         |
|    deficit_months       | 192          |
|    monthly_wage         | 8000         |
|    n_workers            | 2            |
|    profit               | -5.16e+03    |
|    reward               | -0.542       |
|    vacancies            | 1            |
|    vmpl                 | 1.04e+04     |
|    vmpl_gap             | 2.39e+03     |
|    worker_mkt_share     | -0.798       |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 204          |
|    time_elapsed         | 7463         |
