Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    employment_rate      | 0.44         |
|    firm_wage_premium    | 0.0033       |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 31.3         |
|    deficit_months       | 8            |
|    monthly_wage         | 8400         |
|    n_workers            | 3            |
|    profit               | -2.51e+03    |
|    reward               | -0.324       |
|    vacancies            | 0            |
|    vmpl                 | 8.31e+03     |
|    vmpl_gap             | -88.1        |
|    worker_mkt_share     | -0.318       |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 151          |
|    time_elapsed         | 5034         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0055475617 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000181     |
|    loss                 | -0.11        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.00401      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0245      |
|    wage_up_100          | 0.00763     |
|    wage_up_300          | 0.00561     |
| economy/                |             |
|    avg_profit_all       | 250         |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | -0.014      |
|    market_avg_wage      | 8.22e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 7.22        |
|    deficit_months       | 256         |
|    monthly_wage         | 8100        |
|    n_workers            | 0           |
|    profit               | -3.61e+03   |
|    reward               | -0.433      |
|    vacancies            | 0           |
|    vmpl                 | 7.09e+03    |
|    vmpl_gap             | -1.11e+03   |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 152         |
|    time_elapsed         | 5051        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.006881348 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00018     |
|    loss                 | -0.0945     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.00525     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0246       |
|    wage_up_100          | 0.00763      |
|    wage_up_300          | 0.00559      |
| economy/                |              |
|    avg_profit_all       | 2.74e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0565      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 56           |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 7            |
|    profit               | 1.37e+04     |
|    reward               | 0.564        |
|    vacancies            | 0            |
|    vmpl                 | 8.94e+03     |
|    vmpl_gap             | 1.14e+03     |
|    worker_mkt_share     | -0.271       |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 153          |
|    time_elapsed         | 5069         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0059130965 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00018      |
|    loss                 | -0.107       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 0.00539      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0246      |
|    wage_up_100          | 0.00762     |
|    wage_up_300          | 0.00559     |
| economy/                |             |
|    avg_profit_all       | 449         |
|    employment_rate      | 0.63        |
|    firm_wage_premium    | 0.0169      |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 47.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 6           |
|    profit               | 2.37e+03    |
|    reward               | 0.309       |
|    vacancies            | 0           |
|    vmpl                 | 8.27e+03    |
|    vmpl_gap             | -135        |
|    worker_mkt_share     | -0.0323     |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 154         |
|    time_elapsed         | 5086        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.007814348 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000179    |
|    loss                 | -0.109      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00788    |
