Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
| firm/                   |              |
|    capital              | 16.4         |
|    deficit_months       | 2            |
|    monthly_wage         | 8000         |
|    n_workers            | 0            |
|    profit               | -8.21e+03    |
|    reward               | -0.272       |
|    vacancies            | 0            |
|    vmpl                 | 1.11e+04     |
|    vmpl_gap             | 3.1e+03      |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 125          |
|    time_elapsed         | 2753         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0066069555 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000153     |
|    loss                 | -0.0146      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00798     |
|    value_loss           | 0.0249       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.234       |
|    hold                 | 0.362       |
|    post_vacancy         | 0.345       |
|    wage_dn_100          | 0.0198      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.0126      |
|    wage_up_300          | 0.0157      |
| economy/                |             |
|    avg_profit_all       | 5.1e+03     |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0488     |
|    market_avg_wage      | 8.62e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 142         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 18          |
|    profit               | 1.9e+04     |
|    reward               | 0.517       |
|    vacancies            | 0           |
|    vmpl                 | 8.58e+03    |
|    vmpl_gap             | 378         |
|    worker_mkt_share     | 0.818       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 126         |
|    time_elapsed         | 2775        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005580711 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000152    |
|    loss                 | -0.0105     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.00988     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.233        |
|    hold                 | 0.363        |
|    post_vacancy         | 0.345        |
|    wage_dn_100          | 0.0198       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0126       |
|    wage_up_300          | 0.0157       |
| economy/                |              |
|    avg_profit_all       | 2.81e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0503      |
|    market_avg_wage      | 8.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | 8.59e+03     |
|    reward               | 0.284        |
|    vacancies            | 2            |
|    vmpl                 | 8.04e+03     |
|    vmpl_gap             | 337          |
|    worker_mkt_share     | -0.6         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 127          |
|    time_elapsed         | 2797         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0055462355 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.00015      |
|    loss                 | -0.0182      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.233        |
|    hold                 | 0.364        |
|    post_vacancy         | 0.345        |
|    wage_dn_100          | 0.0199       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0127       |
|    wage_up_300          | 0.0157       |
| economy/                |              |
|    avg_profit_all       | 3.45e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.0116      |
|    market_avg_wage      | 7.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.7         |
|    deficit_months       | 32           |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -2.76e+03    |
|    reward               | -0.096       |
|    vacancies            | 0            |
|    vmpl                 | 7.29e+03     |
|    vmpl_gap             | -409         |
|    worker_mkt_share     | -0.429       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 128          |
|    time_elapsed         | 2819         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0049389983 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
