Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    deficit_months       | 280          |
|    monthly_wage         | 8700         |
|    n_workers            | 2            |
|    profit               | -4.47e+03    |
|    reward               | -0.5         |
|    vacancies            | 0            |
|    vmpl                 | 7.71e+03     |
|    vmpl_gap             | -995         |
|    worker_mkt_share     | -0.756       |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 155          |
|    time_elapsed         | 2663         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0062670596 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000117     |
|    loss                 | -0.0632      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.00751      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.234       |
|    snap_to_market       | 0.213       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00635     |
|    wage_up_300          | 0.0039      |
| economy/                |             |
|    avg_profit_all       | 2.88e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00377     |
|    market_avg_wage      | 7.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 20          |
|    deficit_months       | 168         |
|    monthly_wage         | 7900        |
|    n_workers            | 2           |
|    profit               | -2.72e+03   |
|    reward               | -0.348      |
|    vacancies            | 1           |
|    vmpl                 | 7.5e+03     |
|    vmpl_gap             | -396        |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 156         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.005598236 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0648     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.234       |
|    snap_to_market       | 0.213       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0333      |
|    wage_up_100          | 0.00634     |
|    wage_up_300          | 0.0039      |
| economy/                |             |
|    avg_profit_all       | 4.87e+03    |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | 0           |
|    market_avg_wage      | 7.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.5        |
|    deficit_months       | 56          |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -2.7e+03    |
|    reward               | -0.345      |
|    vacancies            | 0           |
|    vmpl                 | 7.62e+03    |
|    vmpl_gap             | -77.7       |
|    worker_mkt_share     | -0.753      |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 157         |
|    time_elapsed         | 2697        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.005336509 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000115    |
|    loss                 | -0.0562     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.00494     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.301        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.213        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0334       |
|    wage_up_100          | 0.00635      |
|    wage_up_300          | 0.00389      |
| economy/                |              |
|    avg_profit_all       | -569         |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0842      |
|    market_avg_wage      | 8.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 50.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 11           |
|    profit               | 882          |
|    reward               | 0.114        |
|    vacancies            | 0            |
|    vmpl                 | 6.55e+03     |
|    vmpl_gap             | -1.15e+03    |
|    worker_mkt_share     | 0.236        |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 158          |
|    time_elapsed         | 2713         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0063725617 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000114     |
|    loss                 | -0.0664      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 0.00773      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
