Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    avg_profit_all       | 1.09e+03     |
|    employment_rate      | 0.61         |
|    firm_wage_premium    | 0.0116       |
|    market_avg_wage      | 8.01e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 13.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 3            |
|    profit               | 2.11e+03     |
|    reward               | -0.197       |
|    vacancies            | 0            |
|    vmpl                 | 7.19e+03     |
|    vmpl_gap             | -906         |
|    worker_mkt_share     | -0.5         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 160          |
|    time_elapsed         | 3457         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0058936602 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000111     |
|    loss                 | -0.0248      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.00855      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.277        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.00699      |
|    wage_dn_300          | 0.0285       |
|    wage_up_100          | 0.0059       |
|    wage_up_300          | 0.00369      |
| economy/                |              |
|    avg_profit_all       | -2.73e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0406       |
|    market_avg_wage      | 8.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 35.7         |
|    deficit_months       | 344          |
|    monthly_wage         | 9300         |
|    n_workers            | 5            |
|    profit               | -1.17e+04    |
|    reward               | -0.438       |
|    vacancies            | 0            |
|    vmpl                 | 6.84e+03     |
|    vmpl_gap             | -2.46e+03    |
|    worker_mkt_share     | -0.49        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 161          |
|    time_elapsed         | 3479         |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0067170504 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.00011      |
|    loss                 | -0.0169      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.0197       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.277       |
|    post_vacancy         | 0.274       |
|    snap_to_market       | 0.205       |
|    wage_dn_100          | 0.00698     |
|    wage_dn_300          | 0.0286      |
|    wage_up_100          | 0.00588     |
|    wage_up_300          | 0.00368     |
| economy/                |             |
|    avg_profit_all       | -7.5e+03    |
|    employment_rate      | 0.61        |
|    firm_wage_premium    | 0.0305      |
|    market_avg_wage      | 8.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 149         |
|    deficit_months       | 0           |
|    monthly_wage         | 9200        |
|    n_workers            | 15          |
|    profit               | 1.39e+04    |
|    reward               | 0.699       |
|    vacancies            | 0           |
|    vmpl                 | 9.81e+03    |
|    vmpl_gap             | 608         |
|    worker_mkt_share     | 1.59        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 162         |
|    time_elapsed         | 3501        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006362172 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000109    |
|    loss                 | -0.029      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.0077      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.278        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.00699      |
|    wage_dn_300          | 0.0286       |
|    wage_up_100          | 0.00585      |
|    wage_up_300          | 0.00369      |
| economy/                |              |
|    avg_profit_all       | -1e+03       |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0115      |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 31.6         |
|    deficit_months       | 232          |
|    monthly_wage         | 8500         |
|    n_workers            | 4            |
|    profit               | -3.92e+03    |
|    reward               | -0.81        |
|    vacancies            | 0            |
|    vmpl                 | 7.45e+03     |
|    vmpl_gap             | -1.05e+03    |
