Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.435        |
|    post_vacancy         | 0.163        |
|    snap_to_market       | 0.213        |
|    wage_dn_100          | 0.00929      |
|    wage_dn_300          | 0.0555       |
|    wage_up_100          | 0.00313      |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | -1.43e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0277       |
|    market_avg_wage      | 8.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 90.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 9100         |
|    n_workers            | 15           |
|    profit               | 1.7e+04      |
|    reward               | 0.461        |
|    vacancies            | 0            |
|    vmpl                 | 8.61e+03     |
|    vmpl_gap             | -487         |
|    worker_mkt_share     | 0.5          |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 150          |
|    time_elapsed         | 3179         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0029711383 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000123     |
|    loss                 | -0.0169      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.003        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.436        |
|    post_vacancy         | 0.163        |
|    snap_to_market       | 0.212        |
|    wage_dn_100          | 0.00934      |
|    wage_dn_300          | 0.0556       |
|    wage_up_100          | 0.0031       |
|    wage_up_300          | 0.00172      |
| economy/                |              |
|    avg_profit_all       | 192          |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | -0.0812      |
|    market_avg_wage      | 8.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 121          |
|    deficit_months       | 0            |
|    monthly_wage         | 8.11e+03     |
|    n_workers            | 21           |
|    profit               | 3.53e+04     |
|    reward               | 0.662        |
|    vacancies            | 0            |
|    vmpl                 | 8.23e+03     |
|    vmpl_gap             | 118          |
|    worker_mkt_share     | 1.73         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 151          |
|    time_elapsed         | 3199         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0055131884 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000122     |
|    loss                 | -0.0219      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.00362      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.119       |
|    hold                 | 0.437       |
|    post_vacancy         | 0.163       |
|    snap_to_market       | 0.212       |
|    wage_dn_100          | 0.00935     |
|    wage_dn_300          | 0.0556      |
|    wage_up_100          | 0.00309     |
|    wage_up_300          | 0.00171     |
| economy/                |             |
|    avg_profit_all       | 4.05e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0291     |
|    market_avg_wage      | 7.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 77.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 9           |
|    profit               | 1.93e+03    |
|    reward               | 0.0672      |
|    vacancies            | 1           |
|    vmpl                 | 7.94e+03    |
|    vmpl_gap             | 239         |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 152         |
|    time_elapsed         | 3220        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.003948189 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000121    |
|    loss                 | -0.0203     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.437        |
|    post_vacancy         | 0.163        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.00931      |
|    wage_dn_300          | 0.0557       |
|    wage_up_100          | 0.0031       |
|    wage_up_300          | 0.0017       |
| economy/                |              |
|    avg_profit_all       | 2.69e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.0634       |
|    market_avg_wage      | 7.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8.35e+03     |
|    n_workers            | 11           |
|    profit               | 1.34e+04     |
|    reward               | 0.403        |
