Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
|    fps                  | 176         |
|    iterations           | 135         |
|    time_elapsed         | 6256        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.008641573 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0489     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.00507     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.186       |
|    hold                 | 0.317       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00619     |
|    wage_up_300          | 0.00413     |
| economy/                |             |
|    avg_profit_all       | -2.86e+03   |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | 0.00686     |
|    market_avg_wage      | 8.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25.7        |
|    deficit_months       | 248         |
|    monthly_wage         | 8800        |
|    n_workers            | 2           |
|    profit               | -5.06e+03   |
|    reward               | -0.476      |
|    vacancies            | 0           |
|    vmpl                 | 8.25e+03    |
|    vmpl_gap             | -547        |
|    worker_mkt_share     | -0.744      |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 136         |
|    time_elapsed         | 6303        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008230873 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0511     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.00462     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.317        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.00616      |
|    wage_up_300          | 0.00413      |
| economy/                |              |
|    avg_profit_all       | 6.2e+03      |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.0165      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 13.6         |
|    deficit_months       | 136          |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -2.36e+03    |
|    reward               | -0.308       |
|    vacancies            | 0            |
|    vmpl                 | 6.45e+03     |
|    vmpl_gap             | -1.25e+03    |
|    worker_mkt_share     | -0.773       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 137          |
|    time_elapsed         | 6349         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0055027977 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000138     |
|    loss                 | -0.0644      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.00791      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.318        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.00612      |
|    wage_up_300          | 0.00415      |
| economy/                |              |
|    avg_profit_all       | -1.09e+03    |
|    employment_rate      | 0.52         |
|    firm_wage_premium    | 0.00507      |
|    market_avg_wage      | 8.86e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 95           |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 9            |
|    profit               | 5.8e+03      |
|    reward               | 0.541        |
|    vacancies            | 0            |
|    vmpl                 | 9.63e+03     |
|    vmpl_gap             | 734          |
|    worker_mkt_share     | 0.837        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 138          |
|    time_elapsed         | 6393         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0051200516 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000137     |
|    loss                 | -0.0656      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.00444      |
------------------------------------------
