Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.0286    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00413   |
|    value_loss           | 0.0054     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.341        |
|    post_vacancy         | 0.372        |
|    wage_dn_100          | 0.00662      |
|    wage_dn_300          | 0.0305       |
|    wage_up_100          | 0.00939      |
|    wage_up_300          | 0.0126       |
| economy/                |              |
|    avg_profit_all       | 9.6e+03      |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0495      |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 37.1         |
|    deficit_months       | 80           |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -5.77e+03    |
|    reward               | -0.197       |
|    vacancies            | 0            |
|    vmpl                 | 9.16e+03     |
|    vmpl_gap             | 1.46e+03     |
|    worker_mkt_share     | -0.796       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 140          |
|    time_elapsed         | 2799         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0035311254 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000135     |
|    loss                 | -0.0182      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.00873      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.342        |
|    post_vacancy         | 0.372        |
|    wage_dn_100          | 0.00658      |
|    wage_dn_300          | 0.0305       |
|    wage_up_100          | 0.00942      |
|    wage_up_300          | 0.0126       |
| economy/                |              |
|    avg_profit_all       | -5.92e+03    |
|    employment_rate      | 0.38         |
|    firm_wage_premium    | -0.0728      |
|    market_avg_wage      | 8.63e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.3         |
|    deficit_months       | 24           |
|    monthly_wage         | 8000         |
|    n_workers            | 2            |
|    profit               | -4.07e+03    |
|    reward               | -0.141       |
|    vacancies            | 0            |
|    vmpl                 | 7.17e+03     |
|    vmpl_gap             | -832         |
|    worker_mkt_share     | -0.412       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 141          |
|    time_elapsed         | 2821         |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0045657293 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000134     |
|    loss                 | -0.0232      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.00838      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.342       |
|    post_vacancy         | 0.372       |
|    wage_dn_100          | 0.00658     |
|    wage_dn_300          | 0.0305      |
|    wage_up_100          | 0.0094      |
|    wage_up_300          | 0.0127      |
| economy/                |             |
|    avg_profit_all       | -5.66e+03   |
|    employment_rate      | 0.72        |
|    firm_wage_premium    | -0.0443     |
|    market_avg_wage      | 9e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 16.2        |
|    deficit_months       | 328         |
|    monthly_wage         | 8600        |
|    n_workers            | 0           |
|    profit               | -8.09e+03   |
|    reward               | -0.269      |
|    vacancies            | 5           |
|    vmpl                 | 9.03e+03    |
|    vmpl_gap             | 732         |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 142         |
|    time_elapsed         | 2844        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007888708 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000133    |
|    loss                 | -0.0201     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.342       |
|    post_vacancy         | 0.372       |
|    wage_dn_100          | 0.00656     |
|    wage_dn_300          | 0.0305      |
|    wage_up_100          | 0.0094      |
|    wage_up_300          | 0.0127      |
| economy/                |             |
|    avg_profit_all       | -2.41e+03   |
|    employment_rate      | 1           |
