Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
| firm/                   |             |
|    capital              | 17.1        |
|    deficit_months       | 344         |
|    monthly_wage         | 8300        |
|    n_workers            | 1           |
|    profit               | -3.2e+03    |
|    reward               | -0.111      |
|    vacancies            | 0           |
|    vmpl                 | 8.88e+03    |
|    vmpl_gap             | 576         |
|    worker_mkt_share     | -0.877      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 161         |
|    time_elapsed         | 3363        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.005916887 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00011     |
|    loss                 | -0.0184     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.00433     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.403       |
|    post_vacancy         | 0.175       |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.00677     |
|    wage_dn_300          | 0.0459      |
|    wage_up_100          | 0.00351     |
|    wage_up_300          | 0.0017      |
| economy/                |             |
|    avg_profit_all       | -1.97e+03   |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.00885    |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 60.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 8           |
|    profit               | 3.99e+03    |
|    reward               | 0.138       |
|    vacancies            | 0           |
|    vmpl                 | 8.3e+03     |
|    vmpl_gap             | -202        |
|    worker_mkt_share     | -0.0698     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 162         |
|    time_elapsed         | 3384        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006227837 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000109    |
|    loss                 | -0.0159     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.00603     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.133        |
|    hold                 | 0.403        |
|    post_vacancy         | 0.175        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.00675      |
|    wage_dn_300          | 0.0459       |
|    wage_up_100          | 0.00352      |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | 771          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0507      |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 207          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 26           |
|    profit               | 3.01e+04     |
|    reward               | 0.608        |
|    vacancies            | 0            |
|    vmpl                 | 8.6e+03      |
|    vmpl_gap             | 502          |
|    worker_mkt_share     | 1.63         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 163          |
|    time_elapsed         | 3405         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0060385037 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000108     |
|    loss                 | -0.0182      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.00607      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.404       |
|    post_vacancy         | 0.175       |
|    snap_to_market       | 0.231       |
|    wage_dn_100          | 0.00676     |
|    wage_dn_300          | 0.046       |
|    wage_up_100          | 0.00353     |
|    wage_up_300          | 0.00172     |
| economy/                |             |
|    avg_profit_all       | 1.04e+03    |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | 0.000633    |
|    market_avg_wage      | 8.39e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 52.9        |
|    deficit_months       | 30          |
|    monthly_wage         | 8400        |
|    n_workers            | 6           |
|    profit               | -642        |
|    reward               | -0.0155     |
|    vacancies            | 0           |
|    vmpl                 | 8.25e+03    |
|    vmpl_gap             | -145        |
|    worker_mkt_share     | -0.221      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 164         |
|    time_elapsed         | 3425        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004694023 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000106    |
|    loss                 | -0.0157     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0048      |
-----------------------------------------
------------------------------------------
